-6,4,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,3,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,4,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,3,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,1,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,2,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,1,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,2,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,1,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,1,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,2,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,2,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,4,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,3,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,4,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,3,Gkar8QuUMfNqzbDv0q34IpTfbWg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,1,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,2,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,4,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,3,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,0,B0AEih9nrvG9so8I3+6ACQ2m/ls=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
