-7,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
