2,1,6uG/Iu6CsK/+xpyIqpO8ROB7exw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,0,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,0,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,1,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,0,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,2,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,0,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,3,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,5,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,3,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,4,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,5,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,3,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,4,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,4,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,3,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,5,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,5,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,4,zmnCvITs+VB4jpEG8oxH301XXXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
