-33,23,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,23,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,23,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,18,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,22,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,17,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,16,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,19,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,21,/LEjo2NiERDm7/kXQjNUw7INwYg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
