11,-8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-6,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-4,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
