-35,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-3,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-2,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-8,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-1,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-4,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-6,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-5,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-7,VtjmrV63qYNuPg+9nXAHKD47r+Q=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
