-28,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,1,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,4,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,5,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,7,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,8,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,3,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,2,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,6,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
