-20,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,0,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,8,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,9,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,5,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,5,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,3,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,11,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,6,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,5,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,10,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,8,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,11,+1JfRS6Nwa8xBlN553WVzT3RxEA=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
