6,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,5,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,7,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,6,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,11,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,10,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,9,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,8,4LNH/AbRgmkUD/Pe6J3Dqz0qtAg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
