-15,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-1,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-3,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-2,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-4,bca8CEjJq3ji9a5JZVx7YpweERU=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
