-17,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,47,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,35,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,46,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,34,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,33,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,45,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
