29,-14,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-13,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-14,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-15,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-14,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-14,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-14,1Kuh+Va4bdylxcaLS1ORgh/SdrM=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-12,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-14,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-1,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
