-50,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,47,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,33,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
