-1,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-1,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-14,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-12,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-3,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-2,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-11,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
