-65,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
