-66,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,31,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,30,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,17,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,29,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
