-65,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,35,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,47,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
