-49,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
