15,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,10,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,0,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,1,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,13,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,9,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,7,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,5,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,15,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,2,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,14,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,12,Nc4PvP4nM1Xvk/RdSUfYMwSiA4E=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
