-35,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
